seed_origin,seed,sequence_id,score,rank_within_seed,plddt,ppl,dr_prob,pam_prob,z_plddt,z_negppl,novelty_bonus,dr_logit,pam_logit,predicted,overall_pass,WED_pass,PI_pass,NUC_pass,BH_pass,LID_pass
seed3,seed3,seed3_row108307,2.141677090363644,1.0,65.92820846905538,19.914468,0.213382,0.525307,0.8848007872078183,1.5540004330797514,0.0,-1.30466,0.101316,PASS,0.0,0.0,0.0,0.0,0.0,0.0
seed3,seed3,seed3_row21218,2.081958453301408,2.0,67.68190359477124,23.191862,0.310676,0.602955,1.4460227255307474,0.60305989681523,0.0,-0.79696,0.417792,PASS,0.0,0.0,0.0,0.0,0.0,0.0
seed3,seed3,seed3_row116239,1.8146140834512885,3.0,65.75404081632652,21.317475,0.207993,0.601559,0.8290632155944273,1.14691595408123,0.0,-1.337066,0.411963,PASS,0.0,0.0,0.0,0.0,0.0,0.0
seed3,seed3,seed3_row64146,1.5964960825290655,4.0,64.79995954692556,20.830226,0.200452,0.554102,0.5237357208212218,1.2882919452969197,0.0,-1.383472,0.217258,PASS,0.0,0.0,0.0,0.0,0.0,0.0
seed3,seed3,seed3_row46680,1.0554785247118663,5.0,62.720040983606566,20.341485,0.208944,0.668049,-0.1418850649942349,1.4301008424372876,0.0,-1.331304,0.699372,PASS,0.0,0.0,0.0,0.0,0.0,0.0
seed3,seed3,seed3_row110401,0.4991233018683921,6.0,62.17802409638554,22.091426,0.224145,0.507877,-0.3153426766334138,0.9223529692882944,0.0,-1.241671,0.031509,PASS,0.0,0.0,0.0,0.0,0.0,0.0
seed3,seed3,seed3_row113919,0.4891474613301096,7.0,60.88974652493868,20.963544,0.727983,0.618232,-0.727620515091925,1.249609537745764,0.0,0.984415,0.482049,PASS,0.0,0.0,0.0,0.0,0.0,0.0
seed3,seed3,seed3_row31358,0.4501864609694634,8.0,58.2201948051948,16.624172,0.547643,0.558758,-1.5819371911426687,2.508684503017332,0.0,0.191153,0.236123,PASS,0.0,0.0,0.0,0.0,0.0,0.0
seed3,seed3,seed3_row21124,0.4174981658498118,9.0,60.90529218106995,20.481752,0.21166,0.520321,-0.7226455549984862,1.3894021726404258,0.0,-1.314947,0.081327,PASS,0.0,0.0,1.0,0.0,0.0,0.0
seed3,seed3,seed3_row113003,0.2397493414750418,10.0,64.07073387096773,26.462975,0.274356,0.546581,0.2903670803234362,-0.3460581983548491,0.0,-0.972634,0.186867,PASS,0.0,0.0,0.0,0.0,0.0,0.0
